ESTUDIANTE,promediohistorico,promedioasistencia,# de Semestre,Desertor
Estudiante 1,0.0,0.0,1,1
Estudiante 10,9.17625,99.0625,2,0
Estudiante 100,8.154347826086957,89.21739130434783,4,0
Estudiante 101,0.0,0.0,1,1
Estudiante 102,7.43,90.0,1,1
Estudiante 103,9.0,97.0,1,1
Estudiante 104,0.0,0.0,1,1
Estudiante 105,0.0,0.0,1,1
Estudiante 106,8.13,96.0,1,0
Estudiante 107,8.953181818181818,97.9090909090909,3,0
Estudiante 108,9.183181818181819,98.45454545454545,4,0
Estudiante 109,7.940476190476191,91.42857142857143,3,0
Estudiante 11,8.749333333333334,99.2,2,0
Estudiante 110,9.0215,97.35,3,0
Estudiante 111,8.016190476190477,98.66666666666667,3,0
Estudiante 112,9.394545454545455,97.81818181818181,4,0
Estudiante 113,7.2368421052631575,87.89473684210526,3,1
Estudiante 114,4.617142857142857,52.857142857142854,2,1
Estudiante 115,8.005263157894737,97.6842105263158,3,0
Estudiante 116,7.6625000000000005,90.0,4,0
Estudiante 117,9.006363636363638,99.0909090909091,4,0
Estudiante 118,8.198636363636364,97.27272727272727,4,0
Estudiante 119,8.991818181818182,94.81818181818181,3,0
Estudiante 12,8.718666666666667,99.0,2,0
Estudiante 120,8.098928571428571,96.89285714285714,4,0
Estudiante 121,8.861818181818181,97.4090909090909,4,0
Estudiante 122,4.8221428571428575,55.357142857142854,2,1
Estudiante 123,7.773684210526315,87.57894736842105,3,0
Estudiante 124,8.445238095238095,98.57142857142857,3,0
Estudiante 125,8.803809523809523,99.71428571428571,4,0
Estudiante 126,4.552857142857143,47.214285714285715,2,1
Estudiante 127,8.621363636363636,98.45454545454545,4,0
Estudiante 128,8.951304347826087,99.26086956521739,3,0
Estudiante 129,9.14090909090909,99.31818181818181,3,0
Estudiante 13,8.851176470588236,98.29411764705883,3,0
Estudiante 130,8.352272727272727,99.27272727272727,4,0
Estudiante 131,9.39391304347826,99.73913043478261,4,0
Estudiante 132,9.027391304347827,99.3913043478261,3,0
Estudiante 133,8.602727272727272,98.72727272727273,3,0
Estudiante 134,8.323448275862068,90.86206896551724,4,0
Estudiante 135,9.289545454545454,97.68181818181819,3,0
Estudiante 136,4.576666666666667,55.75,2,1
Estudiante 137,9.35909090909091,96.54545454545455,4,0
Estudiante 138,9.04294117647059,97.70588235294117,3,0
Estudiante 139,8.347,96.75,4,0
Estudiante 14,0.0,0.0,1,1
Estudiante 140,8.515238095238095,99.04761904761905,3,0
Estudiante 141,9.166521739130435,99.73913043478261,4,0
Estudiante 142,9.59608695652174,99.47826086956522,4,0
Estudiante 143,8.689047619047619,96.42857142857143,3,0
Estudiante 144,9.84590909090909,99.5,3,0
Estudiante 145,8.814,95.85,3,0
Estudiante 146,9.505238095238095,99.0952380952381,3,0
Estudiante 147,8.789047619047619,98.33333333333333,3,0
Estudiante 148,8.928,97.75,3,0
Estudiante 149,9.224,99.5,3,0
Estudiante 15,8.895714285714286,98.92857142857143,2,0
Estudiante 150,7.064285714285715,78.0,4,0
Estudiante 151,9.7985,98.6,3,0
Estudiante 152,9.444583333333332,96.875,4,0
Estudiante 153,8.644814814814815,98.14814814814815,4,0
Estudiante 154,5.476538461538461,58.38461538461539,4,1
Estudiante 155,8.247222222222222,95.22222222222223,3,0
Estudiante 156,5.88421052631579,70.94736842105263,2,0
Estudiante 157,8.05103448275862,94.37931034482759,4,0
Estudiante 158,8.120384615384616,94.26923076923077,4,0
Estudiante 159,8.100416666666666,96.79166666666667,4,0
Estudiante 16,7.758666666666667,87.86666666666666,2,0
Estudiante 160,6.6825,77.5625,2,0
Estudiante 161,8.214,98.8,4,0
Estudiante 162,7.684375,89.75,3,0
Estudiante 163,7.325,94.5,2,1
Estudiante 164,8.18,96.0,2,1
Estudiante 165,7.87,96.0,2,1
Estudiante 166,2.61,62.0,2,1
Estudiante 167,7.96,81.0,2,1
Estudiante 168,0.0,0.0,2,1
Estudiante 169,8.16,96.0,2,1
Estudiante 17,9.164285714285715,97.78571428571429,2,0
Estudiante 170,5.2,84.0,2,1
Estudiante 171,6.65,90.0,2,1
Estudiante 172,8.15,98.0,3,0
Estudiante 173,8.2,81.0,2,1
Estudiante 174,5.73,96.0,2,1
Estudiante 175,0.0,0.0,2,1
Estudiante 176,6.94,100.0,2,1
Estudiante 177,8.26,94.0,2,1
Estudiante 178,9.040625,99.375,3,0
Estudiante 179,0.0,0.0,2,1
Estudiante 18,9.375625,99.3125,2,0
Estudiante 180,6.56,100.0,2,1
Estudiante 181,8.48,94.0,2,1
Estudiante 182,8.495000000000001,94.65384615384616,4,0
Estudiante 183,8.306666666666667,98.51851851851852,4,0
Estudiante 184,6.045000000000001,76.36363636363636,4,0
Estudiante 185,8.4725,98.57142857142857,4,0
Estudiante 186,8.351111111111111,98.66666666666667,4,0
Estudiante 187,7.985517241379311,95.06896551724138,4,0
Estudiante 188,8.365555555555556,92.29629629629629,4,0
Estudiante 189,8.677307692307693,94.96153846153847,4,0
Estudiante 19,9.088666666666667,99.26666666666667,2,0
Estudiante 190,8.597692307692308,98.65384615384616,4,0
Estudiante 191,8.910689655172416,98.75862068965517,4,0
Estudiante 192,8.529615384615385,94.76923076923077,4,0
Estudiante 193,9.10925925925926,99.18518518518519,4,0
Estudiante 194,5.9435,74.2,3,1
Estudiante 195,8.970689655172412,95.3103448275862,4,0
Estudiante 196,9.443214285714287,99.10714285714286,4,0
Estudiante 197,8.772758620689656,99.34482758620689,4,0
Estudiante 198,8.814285714285715,98.89285714285714,4,0
Estudiante 199,8.219615384615384,95.11538461538461,4,0
Estudiante 2,7.649375,86.3125,3,0
Estudiante 20,0.0,0.0,1,1
Estudiante 200,8.829642857142856,97.14285714285714,4,0
Estudiante 201,9.183,99.23333333333333,4,0
Estudiante 202,8.999642857142858,99.85714285714286,4,0
Estudiante 203,8.471923076923076,94.3076923076923,4,0
Estudiante 204,8.674347826086956,97.21739130434783,3,0
Estudiante 205,8.329629629629629,98.29629629629629,4,0
Estudiante 206,5.809523809523809,72.28571428571429,3,1
Estudiante 207,8.45076923076923,96.88461538461539,4,0
Estudiante 208,8.675925925925926,99.44444444444444,4,0
Estudiante 209,8.587857142857143,97.25,4,0
Estudiante 21,8.848571428571429,98.21428571428571,2,0
Estudiante 210,8.395909090909091,91.72727272727273,4,0
Estudiante 211,8.450714285714286,97.42857142857143,4,0
Estudiante 212,8.31391304347826,96.47826086956522,4,0
Estudiante 213,8.24076923076923,99.26923076923077,4,0
Estudiante 214,9.75,100.0,3,1
Estudiante 215,8.09,100.0,3,1
Estudiante 216,4.43,52.0,3,1
Estudiante 217,8.55,90.0,3,1
Estudiante 218,4.31,54.0,3,1
Estudiante 219,7.02,78.0,3,1
Estudiante 22,9.349285714285713,99.5,2,0
Estudiante 220,0.0,0.0,3,1
Estudiante 221,8.6,88.0,3,1
Estudiante 222,0.0,0.0,3,1
Estudiante 223,6.08,78.0,3,1
Estudiante 224,8.32,90.0,3,1
Estudiante 225,7.87,93.0,3,1
Estudiante 226,2.69,28.0,3,1
Estudiante 227,7.06,72.0,3,1
Estudiante 228,7.79,89.0,3,1
Estudiante 229,8.91,82.0,3,1
Estudiante 23,9.102142857142857,99.21428571428571,2,0
Estudiante 230,7.98,90.0,3,1
Estudiante 231,0.0,0.0,3,1
Estudiante 232,8.4,93.0,3,1
Estudiante 233,0.0,0.0,3,1
Estudiante 234,8.24,88.0,3,1
Estudiante 235,8.84,98.0,3,1
Estudiante 236,8.92,97.0,3,1
Estudiante 237,8.35,85.0,3,1
Estudiante 238,8.14,100.0,3,1
Estudiante 239,6.71,90.0,3,1
Estudiante 24,8.996666666666666,99.26666666666667,4,0
Estudiante 240,7.26,100.0,3,1
Estudiante 241,8.02,96.0,3,1
Estudiante 242,0.0,0.0,3,1
Estudiante 243,3.11,76.0,3,1
Estudiante 244,7.68,94.0,3,1
Estudiante 245,7.06,82.0,3,1
Estudiante 246,7.04,86.0,3,1
Estudiante 247,7.82,72.0,3,1
Estudiante 248,2.62,58.0,3,1
Estudiante 249,7.02,90.0,3,1
Estudiante 25,9.313571428571427,99.42857142857143,2,0
Estudiante 250,3.04,68.0,3,1
Estudiante 251,0.0,0.0,3,1
Estudiante 252,8.62,94.0,3,1
Estudiante 253,8.69,90.0,3,1
Estudiante 254,0.31,8.571428571428571,1,1
Estudiante 255,1.5899999999999999,15.714285714285714,1,1
Estudiante 256,4.114444444444445,57.22222222222222,1,1
Estudiante 257,5.651999999999999,84.0,1,1
Estudiante 258,0.4714285714285714,11.0,1,1
Estudiante 259,0.6014285714285715,13.428571428571429,1,1
Estudiante 26,6.354444444444444,87.22222222222223,1,0
Estudiante 260,3.9616666666666664,49.833333333333336,1,1
Estudiante 261,4.999090909090909,77.63636363636364,1,0
Estudiante 262,2.2885714285714287,55.857142857142854,1,1
Estudiante 263,8.33375,95.25,2,1
Estudiante 264,3.674615384615384,59.23076923076923,2,1
Estudiante 265,4.477142857142857,59.142857142857146,1,1
Estudiante 266,4.941333333333334,79.8,2,1
Estudiante 267,4.686153846153847,59.07692307692308,2,1
Estudiante 268,2.8057142857142856,41.57142857142857,1,1
Estudiante 269,2.5042857142857144,32.42857142857143,1,1
Estudiante 27,8.895625,99.0625,2,0
Estudiante 270,0.6842857142857143,7.571428571428571,1,1
Estudiante 271,9.04857142857143,99.71428571428571,2,0
Estudiante 272,2.676666666666667,48.0,1,1
Estudiante 273,5.854090909090909,75.0909090909091,3,0
Estudiante 274,6.776999999999999,85.3,2,1
Estudiante 275,8.45,93.0,1,1
Estudiante 276,0.0,0.0,1,1
Estudiante 277,6.9,90.0,1,1
Estudiante 278,7.39,100.0,1,1
Estudiante 279,7.77,94.0,1,1
Estudiante 28,8.25153846153846,97.07692307692308,2,0
Estudiante 280,6.3,96.0,1,1
Estudiante 281,6.92,96.0,1,1
Estudiante 282,2.92,67.0,1,1
Estudiante 283,7.74,94.0,1,1
Estudiante 284,7.99,100.0,1,1
Estudiante 285,5.45,75.0,1,1
Estudiante 286,0.97,68.0,1,1
Estudiante 287,7.29,90.0,1,1
Estudiante 288,5.9350000000000005,88.0,1,1
Estudiante 289,8.03,100.0,1,1
Estudiante 29,8.866875,98.625,2,0
Estudiante 290,3.64,67.0,1,1
Estudiante 291,7.79,87.0,1,1
Estudiante 292,7.32,78.0,1,1
Estudiante 293,4.22,82.0,1,1
Estudiante 294,1.52,67.0,1,1
Estudiante 295,0.0,0.0,1,1
Estudiante 296,7.839230769230769,97.6923076923077,2,1
Estudiante 297,9.118571428571428,99.35714285714286,2,1
Estudiante 298,4.522142857142858,56.357142857142854,2,1
Estudiante 299,4.01,82.0,2,1
Estudiante 3,9.227142857142857,99.21428571428571,2,0
Estudiante 30,8.919285714285715,97.42857142857143,2,0
Estudiante 300,3.22,89.0,2,1
Estudiante 301,0.0,0.0,2,1
Estudiante 302,5.55,96.0,2,1
Estudiante 303,5.71,96.0,2,1
Estudiante 304,0.0,0.0,2,1
Estudiante 305,7.19,100.0,2,1
Estudiante 306,7.83,96.0,2,1
Estudiante 307,0.0,0.0,2,1
Estudiante 308,5.06,67.0,2,1
Estudiante 309,7.51,100.0,2,1
Estudiante 31,0.0,0.0,1,1
Estudiante 310,7.49,92.0,2,1
Estudiante 311,0.0,0.0,2,1
Estudiante 312,6.7,86.0,2,1
Estudiante 313,6.76,100.0,2,1
Estudiante 314,8.3,100.0,2,1
Estudiante 315,7.61,96.0,2,1
Estudiante 316,7.71,96.0,2,1
Estudiante 317,0.0,0.0,2,1
Estudiante 318,7.96,96.0,2,1
Estudiante 319,6.08,96.0,2,1
Estudiante 32,8.433333333333334,97.53333333333333,2,0
Estudiante 320,7.85,96.0,2,1
Estudiante 321,7.02,96.0,2,1
Estudiante 322,7.38,100.0,2,1
Estudiante 323,0.21,0.0,2,1
Estudiante 324,8.43,96.71428571428571,1,0
Estudiante 325,4.121428571428571,70.28571428571429,1,0
Estudiante 326,9.15625,100.0,1,0
Estudiante 327,9.481428571428571,100.0,1,0
Estudiante 328,8.48,97.42857142857143,1,0
Estudiante 329,7.75625,92.25,1,0
Estudiante 33,8.37,96.1875,2,0
Estudiante 330,0.7614285714285715,0.0,1,1
Estudiante 331,6.1975,69.5,1,1
Estudiante 332,7.808571428571428,92.14285714285714,1,0
Estudiante 333,9.521428571428572,98.85714285714286,1,0
Estudiante 334,8.912857142857144,96.71428571428571,1,0
Estudiante 335,8.837777777777777,94.44444444444444,2,0
Estudiante 336,7.70875,97.75,1,0
Estudiante 337,9.530000000000001,100.0,1,0
Estudiante 338,8.525714285714285,92.85714285714286,1,0
Estudiante 339,9.345,98.25,1,0
Estudiante 34,1.1114285714285714,23.071428571428573,1,1
Estudiante 340,9.116666666666667,98.77777777777777,2,0
Estudiante 341,9.015714285714285,92.71428571428571,1,0
Estudiante 342,8.622222222222222,96.88888888888889,2,0
Estudiante 343,8.790000000000001,97.42857142857143,1,0
Estudiante 344,8.552222222222222,97.55555555555556,2,0
Estudiante 345,9.004285714285714,98.28571428571429,1,0
Estudiante 346,9.0775,97.75,1,0
Estudiante 347,8.85,94.71428571428571,1,0
Estudiante 348,8.992857142857144,98.57142857142857,1,0
Estudiante 349,0.17142857142857143,0.0,1,1
Estudiante 35,5.771818181818182,64.81818181818181,2,1
Estudiante 350,8.702857142857143,95.71428571428571,1,0
Estudiante 351,8.588571428571429,92.42857142857143,1,0
Estudiante 352,9.09142857142857,99.57142857142857,1,0
Estudiante 353,3.037142857142857,22.428571428571427,1,1
Estudiante 354,8.2025,79.5,1,0
Estudiante 355,9.145714285714286,99.0,1,0
Estudiante 356,8.636666666666667,99.66666666666667,2,0
Estudiante 357,8.525714285714285,93.0,1,0
Estudiante 358,9.284285714285716,98.57142857142857,1,0
Estudiante 359,8.884285714285713,97.42857142857143,1,0
Estudiante 36,8.858666666666666,97.4,2,0
Estudiante 360,9.051428571428572,99.0,1,0
Estudiante 361,9.49625,100.0,1,0
Estudiante 362,9.138571428571428,100.0,1,0
Estudiante 363,9.222857142857142,100.0,1,0
Estudiante 364,9.355714285714287,99.42857142857143,1,0
Estudiante 365,9.366666666666667,98.44444444444444,2,0
Estudiante 366,9.272857142857143,97.42857142857143,1,0
Estudiante 367,9.275714285714287,97.57142857142857,1,0
Estudiante 368,1.5085714285714287,12.571428571428571,1,1
Estudiante 369,8.324285714285713,94.85714285714286,1,0
Estudiante 37,8.949375,99.3125,2,0
Estudiante 370,8.7075,95.75,1,0
Estudiante 371,9.65375,100.0,1,0
Estudiante 372,9.47,98.0,1,0
Estudiante 373,9.351428571428572,99.57142857142857,1,0
Estudiante 374,8.477142857142857,99.14285714285714,1,0
Estudiante 375,8.153333333333332,90.11111111111111,2,0
Estudiante 376,8.94111111111111,99.66666666666667,2,0
Estudiante 377,8.91,99.625,1,0
Estudiante 378,8.452222222222222,98.88888888888889,2,0
Estudiante 379,8.790000000000001,99.25,1,0
Estudiante 38,4.812307692307693,67.53846153846153,2,1
Estudiante 380,9.08,100.0,1,0
Estudiante 381,7.546666666666667,96.83333333333333,1,0
Estudiante 382,4.58,56.46666666666667,1,1
Estudiante 383,8.5025,98.5,1,0
Estudiante 384,7.767142857142857,91.85714285714286,1,0
Estudiante 385,8.465714285714286,97.42857142857143,1,0
Estudiante 386,5.9557142857142855,70.28571428571429,1,0
Estudiante 387,9.04375,99.5,1,0
Estudiante 388,0.0,0.0,1,1
Estudiante 389,9.154285714285715,96.0,1,0
Estudiante 39,6.666666666666667,87.11111111111111,1,0
Estudiante 390,9.351111111111111,99.66666666666667,2,0
Estudiante 391,8.668571428571429,92.57142857142857,1,0
Estudiante 392,9.288888888888888,96.44444444444444,2,0
Estudiante 393,0.1457142857142857,8.571428571428571,1,1
Estudiante 394,8.42,86.83333333333333,1,0
Estudiante 395,8.627142857142857,96.57142857142857,1,0
Estudiante 396,8.972222222222221,95.22222222222223,2,0
Estudiante 397,9.531428571428572,99.14285714285714,1,0
Estudiante 398,8.265,82.875,1,0
Estudiante 399,6.161428571428571,85.71428571428571,1,0
Estudiante 4,8.897058823529411,99.3529411764706,3,0
Estudiante 40,8.602,99.26666666666667,2,0
Estudiante 400,8.224285714285715,95.14285714285714,1,0
Estudiante 401,0.0,10.714285714285714,1,1
Estudiante 402,8.625714285714286,96.42857142857143,1,0
Estudiante 403,7.70875,90.0,1,0
Estudiante 404,9.154444444444444,99.66666666666667,2,0
Estudiante 405,0.9514285714285714,5.714285714285714,1,1
Estudiante 406,8.389999999999999,96.14285714285714,1,0
Estudiante 407,9.042857142857143,93.85714285714286,1,0
Estudiante 408,9.73,96.0,1,0
Estudiante 409,9.52,94.0,1,0
Estudiante 41,8.997142857142858,98.57142857142857,2,0
Estudiante 410,9.77,100.0,1,0
Estudiante 411,8.27,94.0,1,0
Estudiante 412,8.56,90.0,1,0
Estudiante 413,9.65,100.0,1,0
Estudiante 414,8.74,96.0,1,0
Estudiante 415,8.47,84.0,1,0
Estudiante 416,8.54,94.0,1,0
Estudiante 417,0.0,0.0,1,1
Estudiante 418,9.47,100.0,1,0
Estudiante 419,9.86,100.0,1,0
Estudiante 42,7.676666666666667,98.33333333333333,3,0
Estudiante 420,7.56,97.0,1,0
Estudiante 421,9.18,100.0,1,0
Estudiante 422,9.14,97.0,1,0
Estudiante 423,8.88,96.0,1,0
Estudiante 424,8.1,100.0,1,0
Estudiante 425,5.17,41.0,1,1
Estudiante 426,4.12,90.0,1,0
Estudiante 427,8.07,88.0,2,0
Estudiante 428,4.01,42.0,2,1
Estudiante 429,9.44,100.0,2,0
Estudiante 43,8.71125,99.0625,2,0
Estudiante 430,9.38,96.0,2,0
Estudiante 431,7.17,74.0,2,0
Estudiante 432,8.78,84.0,2,0
Estudiante 433,4.73,62.0,2,1
Estudiante 434,9.59,96.0,3,0
Estudiante 435,7.02,96.0,3,0
Estudiante 436,7.39,79.0,3,0
Estudiante 437,7.23,84.0,3,0
Estudiante 438,7.05,83.0,3,0
Estudiante 439,7.44,96.0,3,0
Estudiante 44,8.660625,98.1875,2,0
Estudiante 440,7.26,96.0,3,0
Estudiante 441,0.0,0.0,3,1
Estudiante 442,9.58,96.0,3,0
Estudiante 443,9.08,100.0,3,0
Estudiante 444,1.70625,41.625,1,1
Estudiante 445,0.8757142857142857,9.142857142857142,1,1
Estudiante 446,0.0,8.0,1,1
Estudiante 447,1.8657142857142859,12.571428571428571,1,1
Estudiante 448,2.87125,35.375,1,1
Estudiante 449,0.44571428571428573,0.0,1,1
Estudiante 45,9.03,98.4375,2,0
Estudiante 450,0.2357142857142857,0.0,1,1
Estudiante 451,3.246666666666666,62.0,1,1
Estudiante 452,1.9042857142857144,12.571428571428571,1,1
Estudiante 453,6.755,96.16666666666667,1,1
Estudiante 454,0.7833333333333333,0.0,1,1
Estudiante 455,2.728,29.8,1,1
Estudiante 456,8.76,100.0,1,1
Estudiante 457,9.4,100.0,1,1
Estudiante 458,8.76,96.0,1,1
Estudiante 459,9.13,100.0,1,1
Estudiante 46,6.783333333333334,86.16666666666667,2,0
Estudiante 460,6.43,96.0,1,1
Estudiante 461,7.93,96.0,1,1
Estudiante 462,9.44,100.0,1,1
Estudiante 463,8.5,100.0,1,1
Estudiante 464,7.61,93.0,1,1
Estudiante 465,2.74,0.0,1,1
Estudiante 466,8.87,96.0,1,1
Estudiante 467,8.16,100.0,1,1
Estudiante 468,8.77,100.0,1,1
Estudiante 469,7.54,76.0,1,1
Estudiante 47,8.513571428571428,99.78571428571429,2,0
Estudiante 470,7.64,94.0,1,1
Estudiante 471,6.33,94.0,1,1
Estudiante 472,8.74,84.0,2,1
Estudiante 473,7.79,75.0,2,1
Estudiante 474,8.57,84.0,2,1
Estudiante 475,6.07,100.0,2,1
Estudiante 476,9.04,100.0,2,1
Estudiante 477,9.28,100.0,2,1
Estudiante 478,8.37,82.0,2,1
Estudiante 479,7.58,75.0,2,1
Estudiante 48,0.0,0.0,1,1
Estudiante 480,7.35,90.0,2,1
Estudiante 481,7.78,94.0,2,1
Estudiante 482,8.57,88.0,2,1
Estudiante 483,6.93,81.0,2,1
Estudiante 484,8.27,84.0,2,1
Estudiante 485,8.82,94.0,2,1
Estudiante 486,8.57,88.0,2,1
Estudiante 487,8.61,94.0,2,1
Estudiante 488,9.63,96.0,2,1
Estudiante 49,9.207647058823529,99.3529411764706,3,0
Estudiante 5,7.287000000000001,97.5,1,0
Estudiante 50,8.545,98.92857142857143,2,0
Estudiante 51,8.567333333333332,99.26666666666667,2,0
Estudiante 52,4.42076923076923,53.92307692307692,1,1
Estudiante 53,7.930000000000001,93.93333333333334,3,0
Estudiante 54,2.05,66.0,1,1
Estudiante 55,8.83,96.35714285714286,2,0
Estudiante 56,8.187692307692307,99.07692307692308,2,0
Estudiante 57,5.576249999999999,76.08333333333333,3,0
Estudiante 58,8.739411764705881,99.11764705882354,3,0
Estudiante 59,8.1775,94.25,2,0
Estudiante 6,9.3,99.0625,2,0
Estudiante 60,6.284400000000001,78.56,2,0
Estudiante 61,7.954285714285715,94.57142857142857,1,1
Estudiante 62,0.6671428571428571,0.0,1,1
Estudiante 63,1.747142857142857,30.571428571428573,1,1
Estudiante 64,8.726875,95.5625,2,0
Estudiante 65,8.726428571428572,98.78571428571429,2,0
Estudiante 66,8.632142857142856,98.5,2,0
Estudiante 67,4.465,75.3,1,0
Estudiante 68,8.652,99.0,2,0
Estudiante 69,5.8374999999999995,90.41666666666667,1,0
Estudiante 7,7.765,97.28571428571429,3,0
Estudiante 70,7.698571428571428,96.14285714285714,1,1
Estudiante 71,9.136470588235294,99.3529411764706,3,0
Estudiante 72,8.968571428571428,98.28571428571429,2,0
Estudiante 73,9.146428571428572,99.07142857142857,2,0
Estudiante 74,8.494375,98.8125,2,0
Estudiante 75,8.215333333333332,97.26666666666667,2,0
Estudiante 76,5.31923076923077,73.23076923076923,2,0
Estudiante 77,0.0,0.0,1,1
Estudiante 78,0.4785714285714286,14.285714285714286,1,1
Estudiante 79,0.0,0.0,1,1
Estudiante 8,8.580588235294117,99.3529411764706,3,0
Estudiante 80,8.50125,95.5,3,0
Estudiante 81,7.484782608695652,86.26086956521739,4,0
Estudiante 82,7.6525,98.33333333333333,2,1
Estudiante 83,5.416363636363636,71.68181818181819,4,0
Estudiante 84,8.1292,93.72,4,0
Estudiante 85,7.930000000000001,93.81818181818181,4,0
Estudiante 86,4.925,58.3,2,1
Estudiante 87,7.8,97.0,1,1
Estudiante 88,6.598571428571428,85.14285714285714,1,0
Estudiante 89,8.99,94.0,1,1
Estudiante 9,0.0,0.0,1,1
Estudiante 90,0.0,0.0,1,1
Estudiante 91,0.0,0.0,1,1
Estudiante 92,4.72,90.0,1,1
Estudiante 93,0.0,0.0,1,1
Estudiante 94,3.79,50.0,1,1
Estudiante 95,0.0,0.0,1,1
Estudiante 96,7.0,100.0,1,1
Estudiante 97,0.0,0.0,1,1
Estudiante 98,0.0,0.0,1,1
Estudiante 99,9.5,100.0,1,1
